address,mls,price,date_listed,status,city,state
754 Broadway,MLS10000,240845,2025-08-24,,Colorado Springs,Colorado
125 Pine Ln,MLS10001,1389833,2026-01-13,,Denver,CO
350 Oak Dr,MLS10002,469256,05/20/2025,sold,Aurora,COLORADO
242 Broadway,MLS10003,1330985,03/09/2025,Pending,Fort Collins,Co.
792 Park Rd,MLS10004,1285435,10/22/2025,Pending,Denver,CO
189 Lakeview Blvd,MLS10005,1434048,2026-01-20,Active,Boulder,CO
532 Main St,MLS10006,"$892,958",Mar 20 2025,sold,Boulder,CO
130 Broadway,MLS10007,709602,08/01/2025,Active,Fort Collins,Co.
323 Oak Dr,MLS10008,1179421,2026-01-29,pending,Denver,CO
617 Lakeview Blvd,MLS10009,911569,01/01/2026,Sold,Aurora,COLORADO
127 Park Rd,MLS10010,584802,2025-10-21,Active,Fort Collins,CO
303 Park Rd,MLS10011,1333695,2026-01-09,,Boulder,Colorado
529 Oak Dr,MLS10012,1209481,2025-08-04,Sold,Fort Collins,CO
559 Lakeview Blvd,MLS10013,756171,07/08/2025,pending,Aurora,COLORADO
384 Main St,MLS10014,822241,2026-01-27,sold,Denver,Co.
877 Maple Ave,MLS10015,1425109,05/30/2025,sold,Denver,Colorado
814 Elm St,MLS10016,342524,Oct 28 2025,sold,Boulder,CO
448 Pine Ln,MLS10017,1.5M,2025-05-12,Pending,Boulder,Co.
259 Oak Dr,MLS10018,1030023,04/01/2025,Pending,Denver,CO
881 Cedar Ct,MLS10019,1380683,2026-01-19,sold,Colorado Springs,Colorado
204 Broadway,MLS10020,344265,08/20/2025,active,Aurora,Co.
489 Broadway,MLS10021,1.3M,2025-09-25,Active,Boulder,Co.
467 Cedar Ct,MLS10022,424470,12/08/2025,sold,Boulder,Co.
718 Pine Ln,MLS10023,753614,2025-10-20,,Denver,CO
926 Main St,MLS10024,"$780,240",2025-12-21,Pending,Boulder,COLORADO
847 Washington Ave,MLS10025,1096924,12/30/2025,pending,Boulder,CO
649 Broadway,,974302,Dec 12 2025,Active,Colorado Springs,Co.
487 Broadway,MLS10027,283665,2025-11-10,pending,Denver,Co.
665 Pine Ln,MLS10028,1052235,2025-12-08,Sold,Boulder,Colorado
949 Lakeview Blvd,MLS10029,251980,2025-09-08,active,Boulder,Co.
982 Cedar Ct,MLS10030,426692,2026-02-06,Sold,Boulder,COLORADO
691 Oak Dr,MLS10031,677302,03/25/2025,Pending,Colorado Springs,CO
821 Broadway,MLS10032,785367,Jun 10 2025,,Aurora,Co.
146 Oak Dr,MLS10033,441889,10/15/2025,Pending,Denver,CO
891 Pine Ln,MLS10034,924958,Sep 18 2025,sold,Denver,COLORADO
181 Oak Dr,MLS10035,598624,Feb 28 2025,sold,Aurora,Colorado
987 Broadway,MLS10036,346745,2025-09-09,pending,Denver,Co.
489 Pine Ln,MLS10037,1056462,03/06/2025,Sold,Boulder,COLORADO
564 Cedar Ct,MLS10038,995125,2025-11-28,Pending,Fort Collins,CO
